Time (s),GPU0_SM_Clock (MHz),GPU0_DRAM_Active,GPU0_FP16_Active,GPU0_FP32_Active,GPU0_FP64_Active,GPU0_Power (W)
0.20012784004211426,495.0,0.0,0.0,0.0,0.0,125
1.354419231414795,345.0,0.0,0.0,0.0,0.0,82
2.9655048847198486,1980.0,0.0,0.0,0.0,0.0,92
3.778501510620117,1980.0,0.0,0.0,0.0,0.0,138
4.590245723724365,1980.0,0.0,0.0,0.0,0.0,141
5.403567552566528,1980.0,0.003,0.0,0.0,0.0,156
6.214853763580322,1980.0,0.222,0.0,0.0,0.005,244
7.02516770362854,1980.0,0.219,0.0,0.0,0.005,266
7.834941387176514,1980.0,0.215,0.0,0.0,0.005,273
8.644428968429565,1980.0,0.215,0.0,0.0,0.005,272
9.454059839248657,1980.0,0.216,0.0,0.0,0.005,271
10.263075590133667,1980.0,0.218,0.0,0.0,0.005,271
11.074876070022583,1980.0,0.215,0.0,0.0,0.005,271
11.884505033493042,1980.0,0.215,0.0,0.0,0.005,272
12.694527864456177,1980.0,0.215,0.0,0.0,0.005,273
13.503717422485352,1980.0,0.215,0.0,0.0,0.005,274
14.31299877166748,1980.0,0.215,0.0,0.0,0.005,275
15.122402667999268,1980.0,0.218,0.0,0.0,0.005,275
15.931690216064453,1980.0,0.222,0.0,0.0,0.005,272
16.74094867706299,1980.0,0.219,0.0,0.0,0.005,271
17.550166368484497,1980.0,0.22,0.0,0.0,0.005,272
18.35946559906006,1980.0,0.217,0.0,0.0,0.005,274
19.16832208633423,1980.0,0.219,0.0,0.0,0.005,272
19.978046417236328,1980.0,0.222,0.0,0.0,0.005,275
20.787277221679688,1980.0,0.222,0.0,0.0,0.005,275
21.596422910690308,1980.0,0.221,0.0,0.0,0.005,274
22.406175136566162,1980.0,0.217,0.0,0.0,0.005,272
23.21639370918274,1980.0,0.215,0.0,0.0,0.005,272
24.025880575180054,1980.0,0.215,0.0,0.0,0.005,276
24.835327625274658,1980.0,0.22,0.0,0.0,0.005,276
25.6445791721344,1980.0,0.221,0.0,0.0,0.005,271
26.45383930206299,1980.0,0.218,0.0,0.0,0.005,272
27.263243913650513,1980.0,0.217,0.0,0.0,0.005,271
28.072426080703735,1980.0,0.215,0.0,0.0,0.005,273
28.88166832923889,1980.0,0.217,0.0,0.0,0.005,274
29.69060206413269,1980.0,0.218,0.0,0.0,0.005,273
30.501080989837646,1980.0,0.222,0.0,0.0,0.005,271
31.3103449344635,1980.0,0.216,0.0,0.0,0.005,271
32.11964464187622,1980.0,0.215,0.0,0.0,0.005,273
32.92927122116089,1980.0,0.215,0.0,0.0,0.005,274
33.73876619338989,1980.0,0.215,0.0,0.0,0.005,276
34.549620151519775,1980.0,0.215,0.0,0.0,0.005,274
35.359185457229614,1980.0,0.215,0.0,0.0,0.005,272
36.16889524459839,1980.0,0.219,0.0,0.0,0.005,277
36.979756116867065,1980.0,0.221,0.0,0.0,0.005,274
37.79035139083862,1980.0,0.222,0.0,0.0,0.005,272
38.59994673728943,1980.0,0.221,0.0,0.0,0.005,273
39.409510135650635,1980.0,0.218,0.0,0.0,0.005,273
40.21895408630371,1980.0,0.215,0.0,0.0,0.005,275
41.02919864654541,1980.0,0.215,0.0,0.0,0.005,272
41.838818073272705,1980.0,0.217,0.0,0.0,0.005,272
42.64823579788208,1980.0,0.215,0.0,0.0,0.005,276
43.458298206329346,1980.0,0.215,0.0,0.0,0.005,276
44.269922494888306,1980.0,0.216,0.0,0.0,0.005,273
45.079307317733765,1980.0,0.218,0.0,0.0,0.005,273
45.888638496398926,1980.0,0.215,0.0,0.0,0.005,272
46.69798755645752,1980.0,0.219,0.0,0.0,0.005,277
47.507349252700806,1980.0,0.218,0.0,0.0,0.005,273
48.31667685508728,1980.0,0.22,0.0,0.0,0.005,271
49.12606430053711,1980.0,0.217,0.0,0.0,0.005,273
49.935388803482056,1980.0,0.215,0.0,0.0,0.005,273
50.744251012802124,1980.0,0.217,0.0,0.0,0.005,272
51.553595304489136,1980.0,0.221,0.0,0.0,0.005,271
52.36287331581116,1980.0,0.222,0.0,0.0,0.005,274
53.172587394714355,1980.0,0.215,0.0,0.0,0.005,275
53.984617948532104,1980.0,0.215,0.0,0.0,0.005,276
54.8000385761261,1980.0,0.215,0.0,0.0,0.005,274
55.60942840576172,1980.0,0.218,0.0,0.0,0.005,277
56.41861033439636,1980.0,0.224,0.0,0.0,0.005,276
57.22774887084961,1980.0,0.217,0.0,0.0,0.005,274
58.03664469718933,1980.0,0.216,0.0,0.0,0.005,272
58.853150844573975,1980.0,0.215,0.0,0.0,0.005,274
59.66282820701599,1980.0,0.218,0.0,0.0,0.005,275
60.471810817718506,1980.0,0.218,0.0,0.0,0.005,273
61.28144407272339,1980.0,0.218,0.0,0.0,0.005,271
62.091002464294434,1980.0,0.215,0.0,0.0,0.005,272
62.900256872177124,1980.0,0.215,0.0,0.0,0.005,272
63.7090961933136,1980.0,0.215,0.0,0.0,0.005,277
64.51840591430664,1980.0,0.215,0.0,0.0,0.005,277
65.32778787612915,1980.0,0.216,0.0,0.0,0.005,274
66.13691759109497,1980.0,0.218,0.0,0.0,0.005,271
66.94638895988464,1980.0,0.221,0.0,0.0,0.005,272
67.75569128990173,1980.0,0.222,0.0,0.0,0.005,272
68.56511616706848,1980.0,0.219,0.0,0.0,0.005,273
69.37436890602112,1980.0,0.216,0.0,0.0,0.005,274
70.18369746208191,1980.0,0.215,0.0,0.0,0.005,274
70.99282932281494,1980.0,0.215,0.0,0.0,0.005,273
71.8028290271759,1980.0,0.215,0.0,0.0,0.005,274
72.61207985877991,1980.0,0.215,0.0,0.0,0.005,274
73.42153882980347,1980.0,0.217,0.0,0.0,0.005,276
74.23083710670471,1980.0,0.221,0.0,0.0,0.005,273
75.03969383239746,1980.0,0.221,0.0,0.0,0.005,271
75.84900784492493,1980.0,0.222,0.0,0.0,0.005,271
76.65848970413208,1980.0,0.218,0.0,0.0,0.005,273
77.46789383888245,1980.0,0.218,0.0,0.0,0.005,274
78.27752566337585,1980.0,0.215,0.0,0.0,0.005,271
79.08677101135254,1980.0,0.215,0.0,0.0,0.005,271
79.89594149589539,1980.0,0.215,0.0,0.0,0.005,274
80.70527386665344,1980.0,0.215,0.0,0.0,0.005,273
81.51458096504211,1980.0,0.216,0.0,0.0,0.005,272
82.32339000701904,1980.0,0.219,0.0,0.0,0.005,275
83.1326994895935,1980.0,0.223,0.0,0.0,0.005,276
83.94216299057007,1980.0,0.217,0.0,0.0,0.005,275
84.75137257575989,1980.0,0.217,0.0,0.0,0.005,277
85.56074047088623,1980.0,0.215,0.0,0.0,0.005,276
86.37007570266724,1980.0,0.215,0.0,0.0,0.005,273
87.17982411384583,1980.0,0.215,0.0,0.0,0.005,275
87.98941969871521,1980.0,0.218,0.0,0.0,0.005,274
88.79908871650696,1980.0,0.215,0.0,0.0,0.005,272
89.60898351669312,1980.0,0.215,0.0,0.0,0.005,272
90.41857290267944,1980.0,0.219,0.0,0.0,0.005,273
91.22885274887085,1980.0,0.222,0.0,0.0,0.005,272
92.03884768486023,1980.0,0.218,0.0,0.0,0.005,274
92.84810161590576,1980.0,0.215,0.0,0.0,0.005,274
93.65765953063965,1980.0,0.215,0.0,0.0,0.005,275
94.46685361862183,1980.0,0.215,0.0,0.0,0.005,275
95.27652382850647,1980.0,0.215,0.0,0.0,0.005,273
96.08574295043945,1980.0,0.223,0.0,0.0,0.005,277
96.89508271217346,1980.0,0.218,0.0,0.0,0.005,276
97.70524048805237,1980.0,0.221,0.0,0.0,0.005,275
98.51473903656006,1980.0,0.216,0.0,0.0,0.005,275
99.32415127754211,1980.0,0.222,0.0,0.0,0.005,273
100.13342237472534,1980.0,0.218,0.0,0.0,0.005,276
100.94277906417847,1980.0,0.215,0.0,0.0,0.005,274
101.75370812416077,1980.0,0.22,0.0,0.0,0.005,275
102.56378674507141,1980.0,0.215,0.0,0.0,0.005,272
103.37327003479004,1980.0,0.215,0.0,0.0,0.005,274
104.18334078788757,1980.0,0.215,0.0,0.0,0.005,273
104.99302124977112,1980.0,0.215,0.0,0.0,0.005,272
105.80263376235962,1980.0,0.215,0.0,0.0,0.005,272
106.61195659637451,1980.0,0.215,0.0,0.0,0.005,276
107.42143964767456,1980.0,0.218,0.0,0.0,0.005,274
108.23110938072205,1980.0,0.219,0.0,0.0,0.005,271
109.04016518592834,1980.0,0.215,0.0,0.0,0.005,272
109.84942078590393,1980.0,0.215,0.0,0.0,0.005,271
110.6588122844696,1980.0,0.215,0.0,0.0,0.005,270
111.46883416175842,1980.0,0.215,0.0,0.0,0.005,272
112.27817964553833,1980.0,0.215,0.0,0.0,0.005,275
113.08741474151611,1980.0,0.217,0.0,0.0,0.005,276
113.89670443534851,1980.0,0.215,0.0,0.0,0.005,275
114.71081519126892,1980.0,0.217,0.0,0.0,0.005,274
115.52660131454468,1980.0,0.215,0.0,0.0,0.005,274
116.33599090576172,1980.0,0.222,0.0,0.0,0.005,274
117.14540958404541,1980.0,0.216,0.0,0.0,0.005,274
117.95461130142212,1980.0,0.216,0.0,0.0,0.005,274
118.7639582157135,1980.0,0.221,0.0,0.0,0.005,278
119.5760657787323,1980.0,0.22,0.0,0.0,0.005,274
120.38547682762146,1980.0,0.215,0.0,0.0,0.005,273
121.19485831260681,1980.0,0.221,0.0,0.0,0.005,274
122.00409126281738,1980.0,0.224,0.0,0.0,0.005,277
122.81398344039917,1980.0,0.218,0.0,0.0,0.005,274
123.62352108955383,1980.0,0.218,0.0,0.0,0.005,273
124.43290448188782,1980.0,0.222,0.0,0.0,0.005,276
125.24264478683472,1980.0,0.215,0.0,0.0,0.005,276
126.05214762687683,1980.0,0.22,0.0,0.0,0.005,277
126.8613805770874,1980.0,0.215,0.0,0.0,0.005,275
127.67074203491211,1980.0,0.224,0.0,0.0,0.005,276
128.48000764846802,1980.0,0.218,0.0,0.0,0.005,274
129.28920531272888,1980.0,0.215,0.0,0.0,0.005,273
130.0984926223755,1980.0,0.224,0.0,0.0,0.005,277
130.90792679786682,1980.0,0.223,0.0,0.0,0.005,279
131.71713376045227,1980.0,0.215,0.0,0.0,0.005,278
132.52700519561768,1980.0,0.224,0.0,0.0,0.005,276
133.33609628677368,1980.0,0.215,0.0,0.0,0.005,277
134.14529848098755,1980.0,0.223,0.0,0.0,0.005,247
